Years,Firearmbackgroundchecks(Items),Alabama(Items),Alaska(Items),Arizona(Items),Arkansas(Items),California(Items),Colorado(Items),Connecticut(Items),Delaware(Items),DistrictofColumbia(Items),Florida(Items),Georgia(Items),Hawaii(Items),Idaho(Items),Illinois(Items),Indiana(Items),Iowa(Items),Kansas(Items),Kentucky(Items),Louisiana(Items),Maine(Items),Maryland(Items),Massachusetts(Items),Michigan(Items),Minnesota(Items),Mississippi(Items),Missouri(Items),Montana(Items),Nebraska(Items),Nevada(Items),NewHampshire(Items),NewJersey(Items),NewMexico(Items),NewYork(Items),NorthCarolina(Items),NorthDakota(Items),Ohio(Items),Oklahoma(Items),Oregon(Items),Pennsylvania(Items),PuertoRico(Items),RhodeIsland(Items),SouthCarolina(Items),SouthDakota(Items),Tennessee(Items),Texas(Items),Utah(Items),Vermont(Items),Virginia(Items),Washington(Items),WestVirginia(Items),Wisconsin(Items),Wyoming(Items)
1998,892840,36568,3985,17453,21752,67445,23798,6870,2135,0,32341,3819,431,7339,41477,22518,14650,12386,31869,27642,4106,9007,1443,30596,12116,26097,24087,6406,6655,6439,2442,3795,9033,14736,38943,2437,32481,20075,14024,48317,513,1059,9565,2751,24773,82399,10682,2116,25194,12002,14194,15442,3486
1999,9138123,246756,43073,173548,184616,883144,257308,87209,17594,21,279700,409810,5343,79914,484848,203182,92222,106108,248212,196015,47160,91381,24314,307769,177929,182114,206636,73027,47959,62375,37711,38601,94406,186627,309707,29864,297597,169436,160358,541555,5190,10677,145493,31327,264214,710025,77718,22218,208554,133674,134471,179340,35476
2000,8543037,221911,39959,148263,169628,794506,307512,87586,15347,17,266035,352357,6609,77138,449771,182319,87796,96716,229896,174706,45028,84309,54843,300661,185100,163980,191578,71115,44825,49807,40120,37106,84034,163974,290884,32358,274165,156988,135336,481294,5301,9414,128618,36723,234673,662970,67420,20300,188508,134255,128258,180492,34295
2001,8910191,230187,39959,147582,166062,854569,348696,89689,16619,17,303396,325521,7464,75400,462702,195780,89658,95408,238996,177775,50019,83347,66635,363424,191935,159421,199470,74752,44401,50549,45727,39527,84874,175967,289571,32105,292159,164126,141295,509881,7095,10233,132781,40861,230779,672746,67518,20657,196181,161380,138421,181798,34454
2002,8454322,221008,36793,142260,153424,684390,183754,93598,16388,7,288848,285201,7807,74062,446138,188235,90358,94110,229423,169580,49922,78764,94824,353540,192392,149948,197990,76322,43177,47155,49666,43318,80057,160927,268916,31339,297033,159489,137513,567702,8148,9521,121976,44282,223048,664745,61710,20483,191789,193439,134846,173779,33585
2003,8481588,225479,37059,145719,150249,524431,181257,100567,16361,11,298181,282218,7439,74669,515917,183853,95127,97365,226869,175693,50897,78270,131395,342161,229728,150877,202865,80786,44758,49432,54724,41733,79140,150831,264488,33393,298632,167551,142960,515896,7906,9660,121352,47683,219783,688275,70507,19971,200270,213916,131777,188594,33184
2004,8687671,229997,40504,155719,158366,548843,194191,100916,16424,14,318024,232203,7298,75553,590417,176520,98517,99007,234974,172421,52665,77481,112996,342418,227846,152294,209316,83545,48436,54754,56791,37376,81546,160222,276480,34690,327040,173188,149688,504813,7712,10054,124153,50323,229401,672995,79967,19490,213062,203432,132846,187097,35427
2005,8952945,235873,44514,176649,164001,611022,206287,97599,17121,20,370645,257815,7575,80343,527134,172249,100344,98311,232589,207954,50319,80947,105347,337035,224165,167713,214241,84060,48172,62727,55761,36582,82051,158781,271527,36000,313159,182031,158045,482977,8988,9649,141811,50768,253450,738793,88981,18607,221725,219559,133667,183013,37911
2006,10036933,243176,47037,204178,170129,617820,214749,97616,16698,252,411728,311901,7588,91018,527698,185655,101430,109143,791599,212176,53106,82207,137148,332428,244712,179087,230374,87770,51221,72963,63159,37318,90321,199015,290024,39436,325132,190741,163705,520454,8473,9936,148604,52675,258500,770236,106653,20713,238862,255387,137925,189228,42376
2007,11177335,245355,49604,192071,169824,855943,221737,116112,15912,136,426180,270468,6521,93897,536975,186864,98888,111502,1587850,208201,51279,80249,165446,311851,248086,175298,274085,90355,52042,70276,65110,36412,93304,212174,289215,42311,326114,189081,162629,562603,8225,10222,150133,54013,241741,783596,127051,19951,241538,276156,132396,180607,42770
2008,12709023,299432,61729,208721,191799,780398,285521,155885,18102,259,503672,367374,8569,100457,615941,219900,108330,126084,1881101,248355,56561,89583,119859,357335,277175,181068,321487,97599,56589,95252,67293,40525,106131,221920,347473,46832,350014,221612,179887,598544,6503,12405,184941,62489,282819,944568,181592,21991,278974,316589,147689,186819,49255
2009,14033824,317868,60780,215379,209842,788164,313641,202454,20530,369,556540,373237,10511,99243,752071,273803,120233,142984,2189578,247084,60955,95191,98864,362172,285130,167057,355678,101976,59328,107343,76102,55533,106854,241165,368460,47962,395580,234562,185043,641696,7992,14799,214584,63748,408991,1014015,256136,23085,296463,336732,156831,196951,51395
2010,14409616,308607,65909,206050,191448,816399,300820,179595,19240,349,559347,333247,10533,92031,695300,345650,124738,144156,2385579,239204,65988,88162,115904,348200,297390,169873,349672,101095,58283,104789,79940,50522,109069,241495,331637,47083,393250,233909,184835,626677,8078,14835,201628,63151,411024,968071,553134,24276,320783,335342,159550,194797,47709
2011,16454951,336102,70198,251477,206228,905701,336296,186068,22490,300,643229,367894,12635,106616,828962,359840,179944,164898,2280832,264552,73127,103020,153487,356635,337534,185059,394923,108974,65860,118740,90984,60256,115620,271837,375211,61032,468974,271816,209781,718934,11525,17271,229419,69654,451107,1155387,1020789,27292,331468,394410,185491,322761,52224
2012,19592303,431356,85342,339663,246193,1132603,414838,237496,30724,449,834319,465560,17428,136482,1036061,475607,147700,210972,2589358,326290,91834,136604,210453,430405,440992,222297,513303,134455,85860,146363,128178,85851,143419,338619,489307,84867,629215,367976,267041,968534,15545,24050,308408,88447,524122,1436132,230999,34507,448754,519209,225580,469375,63356
2013,21093273,563880,93405,363036,279736,1368295,514658,294338,40062,497,1073859,527885,17416,147494,1280613,597124,160062,228105,1578331,353025,96760,231182,251361,503979,525774,231711,567009,137830,91553,146892,147726,120071,156333,353064,574622,85812,680930,380634,274302,1044731,16968,26666,335695,92055,600869,1633278,324604,36135,498426,561122,248952,434688,70671
2014,20968547,621305,87623,310672,234282,1474616,413284,270297,42950,512,1034546,484580,15225,131742,1344096,647550,127022,172167,2492184,315357,83085,142207,179344,424091,481122,214829,517063,121836,68568,116735,124677,92320,139780,365427,1182349,70548,596389,348495,243044,899241,16118,20400,289764,83659,533394,1465992,263812,31502,419764,482115,221847,334308,63063
2015,23141970,737509,85621,331442,257346,1761079,454062,307750,50416,742,1147082,566946,15290,136946,1247398,1076917,147309,185859,3218371,372613,94744,125694,167285,500921,519244,252372,584875,127705,79340,127480,136816,90034,147912,346048,531876,69429,748502,359276,276126,993429,15892,22129,326997,100268,654192,1574266,254814,34588,462997,502280,249014,383280,62339
2016,27538673,616947,87647,416279,266014,2377167,540514,317692,59430,875,1435340,612985,16681,156343,1924070,1436725,202277,196548,3676847,391869,111582,165367,226212,579605,651599,276161,632319,136337,88663,147992,165164,121853,161216,404772,601445,72036,875724,364590,324708,1143220,15861,27758,402978,111921,714774,1721726,294907,39417,528369,713996,242350,561819,63594
2017,25235215,477345,80839,384930,237629,1570110,496995,181779,50639,1540,1276549,541655,12742,182099,1601087,830357,160981,191451,4641480,329201,96590,158659,206492,513243,683544,251852,524973,123938,74318,129622,129090,103739,159779,382495,537813,66977,753072,334351,341167,1062651,18811,24677,396920,98573,767953,1549434,270477,37610,520827,579678,222768,526523,54711
2018,26181936,474294,78761,377838,248439,1297132,524770,177690,47723,3244,1203145,549532,14088,207320,2831447,896148,189159,172047,4912441,307192,93360,151470,211295,489957,604078,247278,496184,117607,74477,127434,120889,93124,156853,358614,529916,62334,717475,332291,359682,1021943,29275,25030,280749,90693,694101,1571632,295858,41550,476760,627301,241678,452520,60150
2019,28369750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,28826449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
